  [1] "activity"                                                          
 [57] "timeGravityAcceleration-signalMagnitudeArea"                       
 [58] "timeGravityAcceleration-energy-X"                                  
 [59] "timeGravityAcceleration-energy-Y"                                  
 [60] "timeGravityAcceleration-energy-Z"                                  
 [61] "timeGravityAcceleration-interquartile-X"                           
 [62] "timeGravityAcceleration-interquartile-Y"                           
 [63] "timeGravityAcceleration-interquartile-Z"                           
 [64] "timeGravityAcceleration-entropy-X"                                 
 [65] "timeGravityAcceleration-entropy-Y"                                 
 [66] "timeGravityAcceleration-entropy-Z"                                 
 [67] "timeGravityAcceleration-autoregresionCoefficients-X,1"             
 [68] "timeGravityAcceleration-autoregresionCoefficients-X,2"             
 [69] "timeGravityAcceleration-autoregresionCoefficients-X,3"             
 [70] "timeGravityAcceleration-autoregresionCoefficients-X,4"             
 [71] "timeGravityAcceleration-autoregresionCoefficients-Y,1"             
 [72] "timeGravityAcceleration-autoregresionCoefficients-Y,2"             
 [73] "timeGravityAcceleration-autoregresionCoefficients-Y,3"             
 [74] "timeGravityAcceleration-autoregresionCoefficients-Y,4"             
 [75] "timeGravityAcceleration-autoregresionCoefficients-Z,1"             
 [76] "timeGravityAcceleration-autoregresionCoefficients-Z,2"             
 [77] "timeGravityAcceleration-autoregresionCoefficients-Z,3"             
 [78] "timeGravityAcceleration-autoregresionCoefficients-Z,4"             
 [79] "timeGravityAcceleration-correlation-X,Y"                           
 [80] "timeGravityAcceleration-correlation-X,Z"                           
 [81] "timeGravityAcceleration-correlation-Y,Z"                           
 [82] "timeBodyAccelerationJerk-mean-X"                                   
 [83] "timeBodyAccelerationJerk-mean-Y"                                   
 [84] "timeBodyAccelerationJerk-mean-Z"                                   
 [85] "timeBodyAccelerationJerk-standardDeviation-X"                      
 [86] "timeBodyAccelerationJerk-standardDeviation-Y"                      
 [87] "timeBodyAccelerationJerk-standardDeviation-Z"                      
 [88] "timeBodyAccelerationJerk-medianAbsoluteDeviation-X"                
 [89] "timeBodyAccelerationJerk-medianAbsoluteDeviation-Y"                
 [90] "timeBodyAccelerationJerk-medianAbsoluteDeviation-Z"                
 [91] "timeBodyAccelerationJerk-maximum-X"                                
 [92] "timeBodyAccelerationJerk-maximum-Y"                                
 [93] "timeBodyAccelerationJerk-maximum-Z"                                
 [94] "timeBodyAccelerationJerk-minimum-X"                                
 [95] "timeBodyAccelerationJerk-minimum-Y"                                
 [96] "timeBodyAccelerationJerk-minimum-Z"                                
 [97] "timeBodyAccelerationJerk-signalMagnitudeArea"                      
 [98] "timeBodyAccelerationJerk-energy-X"                                 
 [99] "timeBodyAccelerationJerk-energy-Y"                                 
[100] "timeBodyAccelerationJerk-energy-Z"                                 
[101] "timeBodyAccelerationJerk-interquartile-X"                          
[102] "timeBodyAccelerationJerk-interquartile-Y"                          
[103] "timeBodyAccelerationJerk-interquartile-Z"                          
[104] "timeBodyAccelerationJerk-entropy-X"                                
[105] "timeBodyAccelerationJerk-entropy-Y"                                
[106] "timeBodyAccelerationJerk-entropy-Z"                                
[107] "timeBodyAccelerationJerk-autoregresionCoefficients-X,1"            
[108] "timeBodyAccelerationJerk-autoregresionCoefficients-X,2"            
[109] "timeBodyAccelerationJerk-autoregresionCoefficients-X,3"            
[110] "timeBodyAccelerationJerk-autoregresionCoefficients-X,4"            
[111] "timeBodyAccelerationJerk-autoregresionCoefficients-Y,1"            
[112] "timeBodyAccelerationJerk-autoregresionCoefficients-Y,2"            
[113] "timeBodyAccelerationJerk-autoregresionCoefficients-Y,3"            
[114] "timeBodyAccelerationJerk-autoregresionCoefficients-Y,4"            
[115] "timeBodyAccelerationJerk-autoregresionCoefficients-Z,1"            
[116] "timeBodyAccelerationJerk-autoregresionCoefficients-Z,2"            
[117] "timeBodyAccelerationJerk-autoregresionCoefficients-Z,3"            
[118] "timeBodyAccelerationJerk-autoregresionCoefficients-Z,4"            
[119] "timeBodyAccelerationJerk-correlation-X,Y"                          
[120] "timeBodyAccelerationJerk-correlation-X,Z"                          
[121] "timeBodyAccelerationJerk-correlation-Y,Z"                          
[122] "timeBodyGyro-mean-X"                                               
[123] "timeBodyGyro-mean-Y"                                               
[124] "timeBodyGyro-mean-Z"                                               
[125] "timeBodyGyro-standardDeviation-X"                                  
[126] "timeBodyGyro-standardDeviation-Y"                                  
[127] "timeBodyGyro-standardDeviation-Z"                                  
[128] "timeBodyGyro-medianAbsoluteDeviation-X"                            
[129] "timeBodyGyro-medianAbsoluteDeviation-Y"                            
[130] "timeBodyGyro-medianAbsoluteDeviation-Z"                            
[131] "timeBodyGyro-maximum-X"                                            
[132] "timeBodyGyro-maximum-Y"                                            
[133] "timeBodyGyro-maximum-Z"                                            
[134] "timeBodyGyro-minimum-X"                                            
[135] "timeBodyGyro-minimum-Y"                                            
[136] "timeBodyGyro-minimum-Z"                                            
[137] "timeBodyGyro-signalMagnitudeArea"                                  
[138] "timeBodyGyro-energy-X"                                             
[139] "timeBodyGyro-energy-Y"                                             
[140] "timeBodyGyro-energy-Z"                                             
[141] "timeBodyGyro-interquartile-X"                                      
[142] "timeBodyGyro-interquartile-Y"                                      
[143] "timeBodyGyro-interquartile-Z"                                      
[144] "timeBodyGyro-entropy-X"                                            
[145] "timeBodyGyro-entropy-Y"                                            
[146] "timeBodyGyro-entropy-Z"                                            
[147] "timeBodyGyro-autoregresionCoefficients-X,1"                        
[148] "timeBodyGyro-autoregresionCoefficients-X,2"                        
[149] "timeBodyGyro-autoregresionCoefficients-X,3"                        
[150] "timeBodyGyro-autoregresionCoefficients-X,4"                        
[151] "timeBodyGyro-autoregresionCoefficients-Y,1"                        
[152] "timeBodyGyro-autoregresionCoefficients-Y,2"                        
[153] "timeBodyGyro-autoregresionCoefficients-Y,3"                        
[154] "timeBodyGyro-autoregresionCoefficients-Y,4"                        
[155] "timeBodyGyro-autoregresionCoefficients-Z,1"                        
[156] "timeBodyGyro-autoregresionCoefficients-Z,2"                        
[157] "timeBodyGyro-autoregresionCoefficients-Z,3"                        
[158] "timeBodyGyro-autoregresionCoefficients-Z,4"                        
[159] "timeBodyGyro-correlation-X,Y"                                      
[160] "timeBodyGyro-correlation-X,Z"                                      
[161] "timeBodyGyro-correlation-Y,Z"                                      
[162] "timeBodyGyroJerk-mean-X"                                           
[163] "timeBodyGyroJerk-mean-Y"                                           
[164] "timeBodyGyroJerk-mean-Z"                                           
[165] "timeBodyGyroJerk-standardDeviation-X"                              
[166] "timeBodyGyroJerk-standardDeviation-Y"                              
[167] "timeBodyGyroJerk-standardDeviation-Z"                              
[168] "timeBodyGyroJerk-medianAbsoluteDeviation-X"                        
[169] "timeBodyGyroJerk-medianAbsoluteDeviation-Y"                        
[170] "timeBodyGyroJerk-medianAbsoluteDeviation-Z"                        
[171] "timeBodyGyroJerk-maximum-X"                                        
[172] "timeBodyGyroJerk-maximum-Y"                                        
[173] "timeBodyGyroJerk-maximum-Z"                                        
[174] "timeBodyGyroJerk-minimum-X"                                        
[175] "timeBodyGyroJerk-minimum-Y"                                        
[176] "timeBodyGyroJerk-minimum-Z"                                        
[177] "timeBodyGyroJerk-signalMagnitudeArea"                              
[178] "timeBodyGyroJerk-energy-X"                                         
[179] "timeBodyGyroJerk-energy-Y"                                         
[180] "timeBodyGyroJerk-energy-Z"                                         
[181] "timeBodyGyroJerk-interquartile-X"                                  
[182] "timeBodyGyroJerk-interquartile-Y"                                  
[183] "timeBodyGyroJerk-interquartile-Z"                                  
[184] "timeBodyGyroJerk-entropy-X"                                        
[185] "timeBodyGyroJerk-entropy-Y"                                        
[186] "timeBodyGyroJerk-entropy-Z"                                        
[187] "timeBodyGyroJerk-autoregresionCoefficients-X,1"                    
[188] "timeBodyGyroJerk-autoregresionCoefficients-X,2"                    
[189] "timeBodyGyroJerk-autoregresionCoefficients-X,3"                    
[190] "timeBodyGyroJerk-autoregresionCoefficients-X,4"                    
[191] "timeBodyGyroJerk-autoregresionCoefficients-Y,1"                    
[192] "timeBodyGyroJerk-autoregresionCoefficients-Y,2"                    
[193] "timeBodyGyroJerk-autoregresionCoefficients-Y,3"                    
[194] "timeBodyGyroJerk-autoregresionCoefficients-Y,4"                    
[195] "timeBodyGyroJerk-autoregresionCoefficients-Z,1"                    
[196] "timeBodyGyroJerk-autoregresionCoefficients-Z,2"                    
[197] "timeBodyGyroJerk-autoregresionCoefficients-Z,3"                    
[198] "timeBodyGyroJerk-autoregresionCoefficients-Z,4"                    
[199] "timeBodyGyroJerk-correlation-X,Y"                                  
[200] "timeBodyGyroJerk-correlation-X,Z"                                  
[201] "timeBodyGyroJerk-correlation-Y,Z"                                  
[202] "timeBodyAccelerationMagnitude-mean"                                
[203] "timeBodyAccelerationMagnitude-standardDeviation"                   
[204] "timeBodyAccelerationMagnitude-medianAbsoluteDeviation"             
[205] "timeBodyAccelerationMagnitude-maximum"                             
[206] "timeBodyAccelerationMagnitude-minimum"                             
[207] "timeBodyAccelerationMagnitude-signalMagnitudeArea"                 
[208] "timeBodyAccelerationMagnitude-energy"                              
[209] "timeBodyAccelerationMagnitude-interquartile"                       
[210] "timeBodyAccelerationMagnitude-entropy"                             
[211] "timeBodyAccelerationMagnitude-autoregresionCoefficients1"          
[212] "timeBodyAccelerationMagnitude-autoregresionCoefficients2"          
[213] "timeBodyAccelerationMagnitude-autoregresionCoefficients3"          
[214] "timeBodyAccelerationMagnitude-autoregresionCoefficients4"          
[215] "timeGravityAccelerationMagnitude-mean"                             
[216] "timeGravityAccelerationMagnitude-standardDeviation"                
[217] "timeGravityAccelerationMagnitude-medianAbsoluteDeviation"          
[218] "timeGravityAccelerationMagnitude-maximum"                          
[219] "timeGravityAccelerationMagnitude-minimum"                          
[220] "timeGravityAccelerationMagnitude-signalMagnitudeArea"              
[221] "timeGravityAccelerationMagnitude-energy"                           
[222] "timeGravityAccelerationMagnitude-interquartile"                    
[223] "timeGravityAccelerationMagnitude-entropy"                          
[224] "timeGravityAccelerationMagnitude-autoregresionCoefficients1"       
[225] "timeGravityAccelerationMagnitude-autoregresionCoefficients2"       
[226] "timeGravityAccelerationMagnitude-autoregresionCoefficients3"       
[227] "timeGravityAccelerationMagnitude-autoregresionCoefficients4"       
[228] "timeBodyAccelerationJerkMagnitude-mean"                            
[229] "timeBodyAccelerationJerkMagnitude-standardDeviation"               
[230] "timeBodyAccelerationJerkMagnitude-medianAbsoluteDeviation"         
[231] "timeBodyAccelerationJerkMagnitude-maximum"                         
[232] "timeBodyAccelerationJerkMagnitude-minimum"                         
[233] "timeBodyAccelerationJerkMagnitude-signalMagnitudeArea"             
[234] "timeBodyAccelerationJerkMagnitude-energy"                          
[235] "timeBodyAccelerationJerkMagnitude-interquartile"                   
[236] "timeBodyAccelerationJerkMagnitude-entropy"                         
[237] "timeBodyAccelerationJerkMagnitude-autoregresionCoefficients1"      
[238] "timeBodyAccelerationJerkMagnitude-autoregresionCoefficients2"      
[239] "timeBodyAccelerationJerkMagnitude-autoregresionCoefficients3"      
[240] "timeBodyAccelerationJerkMagnitude-autoregresionCoefficients4"      
[241] "timeBodyGyroMagnitude-mean"                                        
[242] "timeBodyGyroMagnitude-standardDeviation"                           
[243] "timeBodyGyroMagnitude-medianAbsoluteDeviation"                     
[244] "timeBodyGyroMagnitude-maximum"                                     
[245] "timeBodyGyroMagnitude-minimum"                                     
[246] "timeBodyGyroMagnitude-signalMagnitudeArea"                         
[247] "timeBodyGyroMagnitude-energy"                                      
[248] "timeBodyGyroMagnitude-interquartile"                               
[249] "timeBodyGyroMagnitude-entropy"                                     
[250] "timeBodyGyroMagnitude-autoregresionCoefficients1"                  
[251] "timeBodyGyroMagnitude-autoregresionCoefficients2"                  
[252] "timeBodyGyroMagnitude-autoregresionCoefficients3"                  
[253] "timeBodyGyroMagnitude-autoregresionCoefficients4"                  
[254] "timeBodyGyroJerkMagnitude-mean"                                    
[255] "timeBodyGyroJerkMagnitude-standardDeviation"                       
[256] "timeBodyGyroJerkMagnitude-medianAbsoluteDeviation"                 
[257] "timeBodyGyroJerkMagnitude-maximum"                                 
[258] "timeBodyGyroJerkMagnitude-minimum"                                 
[259] "timeBodyGyroJerkMagnitude-signalMagnitudeArea"                     
[260] "timeBodyGyroJerkMagnitude-energy"                                  
[261] "timeBodyGyroJerkMagnitude-interquartile"                           
[262] "timeBodyGyroJerkMagnitude-entropy"                                 
[263] "timeBodyGyroJerkMagnitude-autoregresionCoefficients1"              
[264] "timeBodyGyroJerkMagnitude-autoregresionCoefficients2"              
[265] "timeBodyGyroJerkMagnitude-autoregresionCoefficients3"              
[266] "timeBodyGyroJerkMagnitude-autoregresionCoefficients4"              
[267] "frequencyBodyAcceleration-mean-X"                                  
[268] "frequencyBodyAcceleration-mean-Y"                                  
[269] "frequencyBodyAcceleration-mean-Z"                                  
[270] "frequencyBodyAcceleration-standardDeviation-X"                     
[271] "frequencyBodyAcceleration-standardDeviation-Y"                     
[272] "frequencyBodyAcceleration-standardDeviation-Z"                     
[273] "frequencyBodyAcceleration-medianAbsoluteDeviation-X"               
[274] "frequencyBodyAcceleration-medianAbsoluteDeviation-Y"               
[275] "frequencyBodyAcceleration-medianAbsoluteDeviation-Z"               
[276] "frequencyBodyAcceleration-maximum-X"                               
[277] "frequencyBodyAcceleration-maximum-Y"                               
[278] "frequencyBodyAcceleration-maximum-Z"                               
[279] "frequencyBodyAcceleration-minimum-X"                               
[280] "frequencyBodyAcceleration-minimum-Y"                               
[281] "frequencyBodyAcceleration-minimum-Z"                               
[282] "frequencyBodyAcceleration-signalMagnitudeArea"                     
[283] "frequencyBodyAcceleration-energy-X"                                
[284] "frequencyBodyAcceleration-energy-Y"                                
[285] "frequencyBodyAcceleration-energy-Z"                                
[286] "frequencyBodyAcceleration-interquartile-X"                         
[287] "frequencyBodyAcceleration-interquartile-Y"                         
[288] "frequencyBodyAcceleration-interquartile-Z"                         
[289] "frequencyBodyAcceleration-entropy-X"                               
[290] "frequencyBodyAcceleration-entropy-Y"                               
[291] "frequencyBodyAcceleration-entropy-Z"                               
[292] "frequencyBodyAcceleration-MaximumIndex-X"                          
[293] "frequencyBodyAcceleration-MaximumIndex-Y"                          
[294] "frequencyBodyAcceleration-MaximumIndex-Z"                          
[295] "frequencyBodyAcceleration-meanFrequency-X"                         
[296] "frequencyBodyAcceleration-meanFrequency-Y"                         
[297] "frequencyBodyAcceleration-meanFrequency-Z"                         
[298] "frequencyBodyAcceleration-skewness-X"                              
[299] "frequencyBodyAcceleration-kurtosis-X"                              
[300] "frequencyBodyAcceleration-skewness-Y"                              
[301] "frequencyBodyAcceleration-kurtosis-Y"                              
[302] "frequencyBodyAcceleration-skewness-Z"                              
[303] "frequencyBodyAcceleration-kurtosis-Z"                              
[304] "frequencyBodyAcceleration-bandsEnergy-1,8"                         
[305] "frequencyBodyAcceleration-bandsEnergy-9,16"                        
[306] "frequencyBodyAcceleration-bandsEnergy-17,24"                       
[307] "frequencyBodyAcceleration-bandsEnergy-25,32"                       
[308] "frequencyBodyAcceleration-bandsEnergy-33,40"                       
[309] "frequencyBodyAcceleration-bandsEnergy-41,48"                       
[310] "frequencyBodyAcceleration-bandsEnergy-49,56"                       
[311] "frequencyBodyAcceleration-bandsEnergy-57,64"                       
[312] "frequencyBodyAcceleration-bandsEnergy-1,16"                        
[313] "frequencyBodyAcceleration-bandsEnergy-17,32"                       
[314] "frequencyBodyAcceleration-bandsEnergy-33,48"                       
[315] "frequencyBodyAcceleration-bandsEnergy-49,64"                       
[316] "frequencyBodyAcceleration-bandsEnergy-1,24"                        
[317] "frequencyBodyAcceleration-bandsEnergy-25,48"                       
[318] "frequencyBodyAcceleration-bandsEnergy-1,8.1"                       
[319] "frequencyBodyAcceleration-bandsEnergy-9,16.1"                      
[320] "frequencyBodyAcceleration-bandsEnergy-17,24.1"                     
[321] "frequencyBodyAcceleration-bandsEnergy-25,32.1"                     
[322] "frequencyBodyAcceleration-bandsEnergy-33,40.1"                     
[323] "frequencyBodyAcceleration-bandsEnergy-41,48.1"                     
[324] "frequencyBodyAcceleration-bandsEnergy-49,56.1"                     
[325] "frequencyBodyAcceleration-bandsEnergy-57,64.1"                     
[326] "frequencyBodyAcceleration-bandsEnergy-1,16.1"                      
[327] "frequencyBodyAcceleration-bandsEnergy-17,32.1"                     
[328] "frequencyBodyAcceleration-bandsEnergy-33,48.1"                     
[329] "frequencyBodyAcceleration-bandsEnergy-49,64.1"                     
[330] "frequencyBodyAcceleration-bandsEnergy-1,24.1"                      
[331] "frequencyBodyAcceleration-bandsEnergy-25,48.1"                     
[332] "frequencyBodyAcceleration-bandsEnergy-1,8.2"                       
[333] "frequencyBodyAcceleration-bandsEnergy-9,16.2"                      
[334] "frequencyBodyAcceleration-bandsEnergy-17,24.2"                     
[335] "frequencyBodyAcceleration-bandsEnergy-25,32.2"                     
[336] "frequencyBodyAcceleration-bandsEnergy-33,40.2"                     
[337] "frequencyBodyAcceleration-bandsEnergy-41,48.2"                     
[338] "frequencyBodyAcceleration-bandsEnergy-49,56.2"                     
[339] "frequencyBodyAcceleration-bandsEnergy-57,64.2"                     
[340] "frequencyBodyAcceleration-bandsEnergy-1,16.2"                      
[341] "frequencyBodyAcceleration-bandsEnergy-17,32.2"                     
[342] "frequencyBodyAcceleration-bandsEnergy-33,48.2"                     
[343] "frequencyBodyAcceleration-bandsEnergy-49,64.2"                     
[344] "frequencyBodyAcceleration-bandsEnergy-1,24.2"                      
[345] "frequencyBodyAcceleration-bandsEnergy-25,48.2"                     
[346] "frequencyBodyAccelerationJerk-mean-X"                              
[347] "frequencyBodyAccelerationJerk-mean-Y"                              
[348] "frequencyBodyAccelerationJerk-mean-Z"                              
[349] "frequencyBodyAccelerationJerk-standardDeviation-X"                 
[350] "frequencyBodyAccelerationJerk-standardDeviation-Y"                 
[351] "frequencyBodyAccelerationJerk-standardDeviation-Z"                 
[352] "frequencyBodyAccelerationJerk-medianAbsoluteDeviation-X"           
[353] "frequencyBodyAccelerationJerk-medianAbsoluteDeviation-Y"           
[354] "frequencyBodyAccelerationJerk-medianAbsoluteDeviation-Z"           
[355] "frequencyBodyAccelerationJerk-maximum-X"                           
[356] "frequencyBodyAccelerationJerk-maximum-Y"                           
[357] "frequencyBodyAccelerationJerk-maximum-Z"                           
[358] "frequencyBodyAccelerationJerk-minimum-X"                           
[359] "frequencyBodyAccelerationJerk-minimum-Y"                           
[360] "frequencyBodyAccelerationJerk-minimum-Z"                           
[361] "frequencyBodyAccelerationJerk-signalMagnitudeArea"                 
[362] "frequencyBodyAccelerationJerk-energy-X"                            
[363] "frequencyBodyAccelerationJerk-energy-Y"                            
[364] "frequencyBodyAccelerationJerk-energy-Z"                            
[365] "frequencyBodyAccelerationJerk-interquartile-X"                     
[366] "frequencyBodyAccelerationJerk-interquartile-Y"                     
[367] "frequencyBodyAccelerationJerk-interquartile-Z"                     
[368] "frequencyBodyAccelerationJerk-entropy-X"                           
[369] "frequencyBodyAccelerationJerk-entropy-Y"                           
[370] "frequencyBodyAccelerationJerk-entropy-Z"                           
[371] "frequencyBodyAccelerationJerk-MaximumIndex-X"                      
[372] "frequencyBodyAccelerationJerk-MaximumIndex-Y"                      
[373] "frequencyBodyAccelerationJerk-MaximumIndex-Z"                      
[374] "frequencyBodyAccelerationJerk-meanFrequency-X"                     
[375] "frequencyBodyAccelerationJerk-meanFrequency-Y"                     
[376] "frequencyBodyAccelerationJerk-meanFrequency-Z"                     
[377] "frequencyBodyAccelerationJerk-skewness-X"                          
[378] "frequencyBodyAccelerationJerk-kurtosis-X"                          
[379] "frequencyBodyAccelerationJerk-skewness-Y"                          
[380] "frequencyBodyAccelerationJerk-kurtosis-Y"                          
[381] "frequencyBodyAccelerationJerk-skewness-Z"                          
[382] "frequencyBodyAccelerationJerk-kurtosis-Z"                          
[383] "frequencyBodyAccelerationJerk-bandsEnergy-1,8"                     
[384] "frequencyBodyAccelerationJerk-bandsEnergy-9,16"                    
[385] "frequencyBodyAccelerationJerk-bandsEnergy-17,24"                   
[386] "frequencyBodyAccelerationJerk-bandsEnergy-25,32"                   
[387] "frequencyBodyAccelerationJerk-bandsEnergy-33,40"                   
[388] "frequencyBodyAccelerationJerk-bandsEnergy-41,48"                   
[389] "frequencyBodyAccelerationJerk-bandsEnergy-49,56"                   
[390] "frequencyBodyAccelerationJerk-bandsEnergy-57,64"                   
[391] "frequencyBodyAccelerationJerk-bandsEnergy-1,16"                    
[392] "frequencyBodyAccelerationJerk-bandsEnergy-17,32"                   
[393] "frequencyBodyAccelerationJerk-bandsEnergy-33,48"                   
[394] "frequencyBodyAccelerationJerk-bandsEnergy-49,64"                   
[395] "frequencyBodyAccelerationJerk-bandsEnergy-1,24"                    
[396] "frequencyBodyAccelerationJerk-bandsEnergy-25,48"                   
[397] "frequencyBodyAccelerationJerk-bandsEnergy-1,8.1"                   
[398] "frequencyBodyAccelerationJerk-bandsEnergy-9,16.1"                  
[399] "frequencyBodyAccelerationJerk-bandsEnergy-17,24.1"                 
[400] "frequencyBodyAccelerationJerk-bandsEnergy-25,32.1"                 
[401] "frequencyBodyAccelerationJerk-bandsEnergy-33,40.1"                 
[402] "frequencyBodyAccelerationJerk-bandsEnergy-41,48.1"                 
[403] "frequencyBodyAccelerationJerk-bandsEnergy-49,56.1"                 
[404] "frequencyBodyAccelerationJerk-bandsEnergy-57,64.1"                 
[405] "frequencyBodyAccelerationJerk-bandsEnergy-1,16.1"                  
[406] "frequencyBodyAccelerationJerk-bandsEnergy-17,32.1"                 
[407] "frequencyBodyAccelerationJerk-bandsEnergy-33,48.1"                 
[408] "frequencyBodyAccelerationJerk-bandsEnergy-49,64.1"                 
[409] "frequencyBodyAccelerationJerk-bandsEnergy-1,24.1"                  
[410] "frequencyBodyAccelerationJerk-bandsEnergy-25,48.1"                 
[411] "frequencyBodyAccelerationJerk-bandsEnergy-1,8.2"                   
[412] "frequencyBodyAccelerationJerk-bandsEnergy-9,16.2"                  
[413] "frequencyBodyAccelerationJerk-bandsEnergy-17,24.2"                 
[414] "frequencyBodyAccelerationJerk-bandsEnergy-25,32.2"                 
[415] "frequencyBodyAccelerationJerk-bandsEnergy-33,40.2"                 
[416] "frequencyBodyAccelerationJerk-bandsEnergy-41,48.2"                 
[417] "frequencyBodyAccelerationJerk-bandsEnergy-49,56.2"                 
[418] "frequencyBodyAccelerationJerk-bandsEnergy-57,64.2"                 
[419] "frequencyBodyAccelerationJerk-bandsEnergy-1,16.2"                  
[420] "frequencyBodyAccelerationJerk-bandsEnergy-17,32.2"                 
[421] "frequencyBodyAccelerationJerk-bandsEnergy-33,48.2"                 
[422] "frequencyBodyAccelerationJerk-bandsEnergy-49,64.2"                 
[423] "frequencyBodyAccelerationJerk-bandsEnergy-1,24.2"                  
[424] "frequencyBodyAccelerationJerk-bandsEnergy-25,48.2"                 
[425] "frequencyBodyGyro-mean-X"                                          
[426] "frequencyBodyGyro-mean-Y"                                          
[427] "frequencyBodyGyro-mean-Z"                                          
[428] "frequencyBodyGyro-standardDeviation-X"                             
[429] "frequencyBodyGyro-standardDeviation-Y"                             
[430] "frequencyBodyGyro-standardDeviation-Z"                             
[431] "frequencyBodyGyro-medianAbsoluteDeviation-X"                       
[432] "frequencyBodyGyro-medianAbsoluteDeviation-Y"                       
[433] "frequencyBodyGyro-medianAbsoluteDeviation-Z"                       
[434] "frequencyBodyGyro-maximum-X"                                       
[435] "frequencyBodyGyro-maximum-Y"                                       
[436] "frequencyBodyGyro-maximum-Z"                                       
[437] "frequencyBodyGyro-minimum-X"                                       
[438] "frequencyBodyGyro-minimum-Y"                                       
[439] "frequencyBodyGyro-minimum-Z"                                       
[440] "frequencyBodyGyro-signalMagnitudeArea"                             
[441] "frequencyBodyGyro-energy-X"                                        
[442] "frequencyBodyGyro-energy-Y"                                        
[443] "frequencyBodyGyro-energy-Z"                                        
[444] "frequencyBodyGyro-interquartile-X"                                 
[445] "frequencyBodyGyro-interquartile-Y"                                 
[446] "frequencyBodyGyro-interquartile-Z"                                 
[447] "frequencyBodyGyro-entropy-X"                                       
[448] "frequencyBodyGyro-entropy-Y"                                       
[449] "frequencyBodyGyro-entropy-Z"                                       
[450] "frequencyBodyGyro-MaximumIndex-X"                                  
[451] "frequencyBodyGyro-MaximumIndex-Y"                                  
[452] "frequencyBodyGyro-MaximumIndex-Z"                                  
[453] "frequencyBodyGyro-meanFrequency-X"                                 
[454] "frequencyBodyGyro-meanFrequency-Y"                                 
[455] "frequencyBodyGyro-meanFrequency-Z"                                 
[456] "frequencyBodyGyro-skewness-X"                                      
[457] "frequencyBodyGyro-kurtosis-X"                                      
